# start: 2026-01-02T22:43:23
# cwd: /home/user/Code/heavy-water/VSCF-pyscf
# cmd: /home/user/spack/var/spack/environments/pyscf-spack/.spack-env/view/bin/python3 pyscf_pme_pipeline.py --mmol geom/D2O.pyscf_opt.mmol --task 2d --bond O0-H1 --bond2 O0-H2 --rmin 0.7 --rmax 1.7 --npts 41 --vmax 80 --max-parallel 8 --pes-workers 4 --keo gmatrix --dispersion d4 --intensity vector --dump-grid results/prod_D2O_2d_npts41_nmax80_r0.70-1.70_keogmatrix_dispd4_muvector.npz -v
# env PYTHONNOUSERSITE=1

[INFO] Selected task: 2d
[INFO] Method: wb97x | Basis: aug-cc-pVTZ | RI enabled
[INFO] Dispersion: d4
[INFO] Parallel: max_parallel=8 pes_workers=4 => workers=4 threads=2 (BLAS=1)
[INFO] Reading MMOL geometry from geom/D2O.pyscf_opt.mmol
[INFO] Loaded molecule 'D2O.pyscf_opt' with 3 atoms
[INFO] RI auxiliary basis: aug-cc-pVTZ-jkfit
[INFO] Starting 2D PES/VSCF task for bonds O0-H1 & O0-H2
[INFO] Constructing 2D PES/DMS for bonds O0-H1 and O0-H2
[INFO] Evaluating 2D grid: 41x41 = 1681 points

2D grid points: [#-------------------] 85/1681 (  5.1%)
2D grid points: [##------------------] 169/1681 ( 10.1%)
2D grid points: [###-----------------] 253/1681 ( 15.1%)
2D grid points: [####----------------] 337/1681 ( 20.0%)
2D grid points: [#####---------------] 421/1681 ( 25.0%)
2D grid points: [######--------------] 505/1681 ( 30.0%)
2D grid points: [#######-------------] 589/1681 ( 35.0%)
2D grid points: [########------------] 673/1681 ( 40.0%)
2D grid points: [#########-----------] 757/1681 ( 45.0%)
2D grid points: [##########----------] 841/1681 ( 50.0%)
2D grid points: [###########---------] 925/1681 ( 55.0%)
2D grid points: [############--------] 1009/1681 ( 60.0%)
2D grid points: [#############-------] 1093/1681 ( 65.0%)
2D grid points: [##############------] 1177/1681 ( 70.0%)
2D grid points: [###############-----] 1261/1681 ( 75.0%)
2D grid points: [################----] 1345/1681 ( 80.0%)
2D grid points: [#################---] 1429/1681 ( 85.0%)
2D grid points: [##################--] 1513/1681 ( 90.0%)
2D grid points: [###################-] 1597/1681 ( 95.0%)
2D grid points: [####################] 1681/1681 (100.0%)
[INFO] Wrote 2D grid cache: results/prod_D2O_2d_npts41_nmax80_r0.70-1.70_keogmatrix_dispd4_muvector.npz
n  nu/cm^-1   mu_tr (arb)   ∫σ dω (m^2 s)
55   24461.6     1.1301e-06     1.5935e-26
56   24461.8     1.1900e-06     1.7671e-26
57   25040.2     1.1481e-07     1.6448e-28
58   25040.6     3.6791e-07     1.6891e-27
59   25456.8     2.6812e-08     8.9703e-30
60   25482.8     4.1573e-08     2.1567e-29
61   25702.0     1.3430e-08     2.2505e-30
62   25858.4     1.3300e-08     2.2073e-30
63   26063.8     4.8997e-08     2.9958e-29
64   26286.3     3.2385e-08     1.3087e-29
65   26524.3     2.2957e-08     6.5763e-30
66   26573.0     8.9282e-07     9.9469e-27
67   26573.2     9.2623e-07     1.0705e-26
68   27201.9     1.4173e-07     2.5066e-28
69   27202.1     2.2434e-07     6.2804e-28
70   27688.8     3.2445e-08     1.3136e-29
71   27696.6     3.1760e-08     1.2587e-29
72   27978.0     1.6360e-08     3.3399e-30
73   28086.4     1.6806e-08     3.5244e-30
74   28284.4     2.6544e-08     8.7918e-30
75   28493.4     2.7555e-08     9.4748e-30
76   28656.4     8.0504e-07     8.0872e-27
77   28656.6     7.8381e-07     7.6662e-27
78   28721.7     3.8699e-08     1.8688e-29
79   28963.6     1.6412e-08     3.3610e-30
80   29313.9     1.4765e-07     2.7203e-28
Runtime: 731.23 s (0h 12m 11.23s)

# end: 2026-01-02T22:54:38 rc=0
