# start: 2026-01-02T23:06:04
# cwd: /home/user/Code/heavy-water/VSCF-pyscf
# cmd: /home/user/spack/var/spack/environments/pyscf-spack/.spack-env/view/bin/python3 pyscf_pme_pipeline.py --mmol geom/HDO.pyscf_opt.mmol --task 2d --bond O0-H1 --bond2 O0-H2 --rmin 0.7 --rmax 1.7 --npts 41 --vmax 80 --max-parallel 8 --pes-workers 4 --keo gmatrix --dispersion d4 --intensity vector --dump-grid results/prod_HDO_2d_npts41_nmax80_r0.70-1.70_keogmatrix_dispd4_muvector.npz -v
# env PYTHONNOUSERSITE=1

[INFO] Selected task: 2d
[INFO] Method: wb97x | Basis: aug-cc-pVTZ | RI enabled
[INFO] Dispersion: d4
[INFO] Parallel: max_parallel=8 pes_workers=4 => workers=4 threads=2 (BLAS=1)
[INFO] Reading MMOL geometry from geom/HDO.pyscf_opt.mmol
[INFO] Loaded molecule 'HDO.pyscf_opt' with 3 atoms
[INFO] RI auxiliary basis: aug-cc-pVTZ-jkfit
[INFO] Starting 2D PES/VSCF task for bonds O0-H1 & O0-H2
[INFO] Constructing 2D PES/DMS for bonds O0-H1 and O0-H2
[INFO] Evaluating 2D grid: 41x41 = 1681 points

2D grid points: [#-------------------] 85/1681 (  5.1%)
2D grid points: [##------------------] 169/1681 ( 10.1%)
2D grid points: [###-----------------] 253/1681 ( 15.1%)
2D grid points: [####----------------] 337/1681 ( 20.0%)
2D grid points: [#####---------------] 421/1681 ( 25.0%)
2D grid points: [######--------------] 505/1681 ( 30.0%)
2D grid points: [#######-------------] 589/1681 ( 35.0%)
2D grid points: [########------------] 673/1681 ( 40.0%)
2D grid points: [#########-----------] 757/1681 ( 45.0%)
2D grid points: [##########----------] 841/1681 ( 50.0%)
2D grid points: [###########---------] 925/1681 ( 55.0%)
2D grid points: [############--------] 1009/1681 ( 60.0%)
2D grid points: [#############-------] 1093/1681 ( 65.0%)
2D grid points: [##############------] 1177/1681 ( 70.0%)
2D grid points: [###############-----] 1261/1681 ( 75.0%)
2D grid points: [################----] 1345/1681 ( 80.0%)
2D grid points: [#################---] 1429/1681 ( 85.0%)
2D grid points: [##################--] 1513/1681 ( 90.0%)
2D grid points: [###################-] 1597/1681 ( 95.0%)
2D grid points: [####################] 1681/1681 (100.0%)
[INFO] Wrote 2D grid cache: results/prod_HDO_2d_npts41_nmax80_r0.70-1.70_keogmatrix_dispd4_muvector.npz
n  nu/cm^-1   mu_tr (arb)   ∫σ dω (m^2 s)
55   28219.1     8.6695e-08     9.3789e-29
56   28621.4     3.2069e-07     1.2833e-27
57   28642.7     6.3373e-08     5.0116e-29
58   28680.3     7.9070e-07     7.8017e-27
59   29041.5     2.5621e-06     8.1910e-26
60   29348.8     8.3108e-06     8.6189e-25
61   29601.2     1.3598e-05     2.3072e-24
62   29652.1     2.8431e-08     1.0087e-29
63   29657.3     6.0783e-08     4.6102e-29
64   30327.3     4.4059e-08     2.4223e-29
65   30484.7     9.9336e-09     1.2313e-30
66   30804.2     6.9944e-07     6.1046e-27
67   30906.4     2.8444e-08     1.0096e-29
68   31140.1     2.6736e-08     8.9195e-30
69   31628.5     3.6043e-07     1.6211e-27
70   31809.1     4.9811e-08     3.0960e-29
71   31975.3     6.7057e-08     5.6111e-29
72   32002.1     1.6385e-06     3.3499e-26
73   32335.0     4.4684e-06     2.4916e-25
74   32412.8     1.4144e-08     2.4965e-30
75   32730.9     1.2448e-05     1.9334e-24
76   32868.5     3.4765e-08     1.5082e-29
77   33058.0     6.8074e-07     5.7827e-27
78   33111.2     2.2483e-08     6.3076e-30
79   33588.5     1.9401e-08     4.6970e-30
80   33914.7     2.5232e-08     7.9443e-30
Runtime: 628.10 s (0h 10m 28.10s)

# end: 2026-01-02T23:15:47 rc=0
